"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_int" "+$int"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_str" "+$str"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_spell_amp" "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_move_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_3_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_spire_of_aggron_4" "Aggron's Spire LVL4"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_Description" "<h1>Passive: Multicast</h1>Casting an ability has a %chance%%% chance to cast it on the same target or location again.\n<h1>Passive: Dumb Luck</h1>Every consecutive trigger of Multicast increases your spell amplification by %consec_spell_amp%%% for %consec_spell_amp_duration% seconds per stack. Not triggering Multicast removes all stacks. "
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_int" "+$int"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_str" "+$str"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_spell_amp" "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_move_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_4_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_spire_of_aggron_5" "Aggron's Spire LVL5"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_Description" "<h1>Passive: Multicast</h1>Casting an ability has a %chance%%% chance to cast it on the same target or location again.\n<h1>Passive: Dumb Luck</h1>Every consecutive trigger of Multicast increases your spell amplification by %consec_spell_amp%%% for %consec_spell_amp_duration% seconds per stack. Not triggering Multicast removes all stacks. "
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_int" "+$int"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_str" "+$str"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_spell_amp" "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_move_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_5_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_spire_of_aggron_6" "Aggron's Spire LVL6"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_Description" "<h1>Passive: Multicast</h1>Casting an ability has a %chance%%% chance to cast it on the same target or location again.\n<h1>Passive: Dumb Luck</h1>Every consecutive trigger of Multicast increases your spell amplification by %consec_spell_amp%%% for %consec_spell_amp_duration% seconds per stack. Not triggering Multicast removes all stacks. "
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_int" "+$int"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_str" "+$str"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_spell_amp" "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_move_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_6_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_spire_of_aggron_7" "Lost Aggron's Spire"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_Description" "<h1>Passive: Multicast</h1>Casting an ability has a %chance%%% chance to cast it on the same target or location again.\n<h1>Passive: Dumb Luck</h1>Every consecutive trigger of Multicast increases your spell amplification by %consec_spell_amp%%% for %consec_spell_amp_duration% seconds per stack. Not triggering Multicast removes all stacks. "
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_int" "+$int"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_str" "+$str"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_spell_amp" "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_move_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_7_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_Ability_item_spire_of_aggron_8" "Rainbow Aggron's Spire"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_Description" "<h1>Passive: Multicast</h1>Casting an ability has a %chance%%% chance to cast it on the same target or location again.\n<h1>Passive: Dumb Luck</h1>Every consecutive trigger of Multicast increases your spell amplification by %consec_spell_amp%%% for %consec_spell_amp_duration% seconds per stack. Not triggering Multicast removes all stacks. "
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_int" "+$int"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_str" "+$str"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_spell_amp" "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_move_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_spire_of_aggron_8_bonus_mana_regen" "+$mana_regen"

        "DOTA_Tooltip_modifier_item_spire_of_aggron_buff" "Aggron's Spire"
        "DOTA_Tooltip_modifier_item_spire_of_aggron_buff_Description" "Spell Amplification increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_outpost_placeholder_ability" "Zone Blocker"
        "DOTA_Tooltip_Ability_outpost_placeholder_ability_Description" "Enemies are unable to spawn in this zone until this outpost have been captured. Allows teleportation to this outpost when captured."

        "DOTA_Tooltip_Ability_underlord_atrophy_aura_custom" "Atrophy Aura"
        "DOTA_Tooltip_Ability_underlord_atrophy_aura_custom_Lore" "To merely stand in the presence of the Underlord is to feel the conviction of battle sapped from one's soul."
        "DOTA_Tooltip_Ability_underlord_atrophy_aura_custom_Description" "Nearby enemy units are weakened, losing a portion of their base damage. If an enemy dies while under this effect, Underlord gains permanent bonus damage."
        "DOTA_Tooltip_Ability_underlord_atrophy_aura_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_underlord_atrophy_aura_custom_damage_reduction_pct" "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_underlord_atrophy_aura_custom_damage_gain" "BONUS DAMAGE:"
        "DOTA_Tooltip_modifier_underlord_atrophy_aura_custom_aura" "Atrophy Aura"
        "DOTA_Tooltip_modifier_underlord_atrophy_aura_custom_aura_Description" "Base damage decreased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Dying while under this effect gives Underlord permanent bonus damage."
        "DOTA_Tooltip_modifier_underlord_atrophy_aura_custom_buff_permanent" "Atrophy"
        "DOTA_Tooltip_modifier_underlord_atrophy_aura_custom_buff_permanent_Description" "Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% permanent bonus damage."

        "DOTA_Tooltip_Ability_underlord_firestorm_custom" "Firestorm"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_Lore" "The flames of conquest blaze forth from the darkest depths of the abyss."
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_shard_Description" "Calls down a single wave of Fire at the target Underlord is attacking. Can only fire once every second."
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_Description" "Calls down waves of fire that damage enemy units in the target area, applying stacks of burn that deals additional damage over time."
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_wave_duration" "DURATION:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_wave_count" "WAVE COUNT:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_wave_damage" "WAVE DAMAGE:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_wave_interval" "WAVE INTERVAL:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_burn_damage" "BURN DAMAGE:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_burn_interval" "BURN INTERVAL:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_burn_duration" "BURN DURATION:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_str_to_damage" "%DAMAGE FROM STRENGTH:"
        "DOTA_Tooltip_Ability_underlord_firestorm_custom_procattack_radius" "RADIUS:"
        "DOTA_Tooltip_modifier_underlord_firestorm_custom_debuff" "Firestorm"
        "DOTA_Tooltip_modifier_underlord_firestorm_custom_debuff_Description" "You're taking periodic damage from Underlord."

        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom" "Pit of Malice"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_Lore" "Twisting into the seams of reality itself, Vrogros' manifest hatred paralyzes those who defy his will."
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_Description" "A deadly pit is conjured at the target location; any unit that enters will be slowed and take increased damage from Underlord. Each enemy unit within the pit are affected every 3.6 seconds."
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_pit_duration" "DURATION:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_pit_interval" "INTERVAL:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_ensnare_duration" "SLOW DURATION:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_slow" "%SLOW:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_incoming_damage" "%DAMAGE TAKEN:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_underlord_pit_of_malice_custom_str_to_damage" "%DAMAGE FROM STRENGTH:"
        "DOTA_Tooltip_modifier_underlord_pit_of_malice_custom" "Pit of Malice"
        "DOTA_Tooltip_modifier_underlord_pit_of_malice_custom_Description" "Slowed. Taking increased damage from Underlord."

        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom" "Pit of the Abyss"
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_Lore" "They come without warning, leaving fire and blood where kingdoms once flourished."
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_scepter_Description" "Improves Underlord's Firestorm and Atrophy Aura while the rift is open.<br><br><b color='white'>Firestorm</b> wave count is doubled, and the wave and burn interval is halved. The radius is increased and it now follows Underlord. If Underlord has the Aghanim's Shard upgrade, the cooldown for his attacks is halved.<br><br><b color='white'>Atrophy Aura</b> base damage reduction is doubled against enemies inside the rift."
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_Description" "Underlord opens a rift to the subterranean Aziyog around himself. Enemies inside the rift take continous damage and are slowed. At the end of the duration the rift implodes and deals damage again equal to the total amount of damage dealt to enemies."
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_duration" "DURATION:"
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_interval" "INTERVAL:"
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_str_to_damage" "%DAMAGE FROM STRENGTH:"
        "DOTA_Tooltip_Ability_underlord_pit_of_abyss_custom_slow" "%SLOW:"
        "DOTA_Tooltip_modifier_underlord_pit_of_abyss_custom_aura" "Pit of the Abyss"
        "DOTA_Tooltip_modifier_underlord_pit_of_abyss_custom_aura_Description" "Taking continous damage while inside the rift. Movement speed decreased."
        "DOTA_Tooltip_modifier_underlord_pit_of_abyss_custom_buff" "Pit of the Abyss"
        "DOTA_Tooltip_modifier_underlord_pit_of_abyss_custom_buff_Description" "Damaging and slowing nearby enemies."

        "DOTA_Tooltip_modifier_scorching_malevolence_burning" "Scorching Malevolence"
        "DOTA_Tooltip_modifier_scorching_malevolence_burning_Description" "Taking periodic damage."

        "DOTA_Tooltip_Ability_razor_static_link_custom" "Static Link"
        "DOTA_Tooltip_Ability_razor_static_link_custom_Lore" "Razor's polarity channels electricity into his being, draining the power of his opposition."
        "DOTA_Tooltip_Ability_razor_static_link_custom_shard_Description" "Static Link can be cast on allied heroes. When used on an ally, Razor shares a portion of his total damage with the ally."
        "DOTA_Tooltip_Ability_razor_static_link_custom_Description" "Creates a charged link between Razor and an enemy unit, continously increasing Razor's damage every second, and decreasing the damage of the enemy by the same amount.<br><br>The link is broken if Razor moves too far away from the enemy unit."
        "DOTA_Tooltip_Ability_razor_static_link_custom_duration" "LINK DURATION:"
        "DOTA_Tooltip_Ability_razor_static_link_custom_drain" "%DAMAGE PER TICK:"
        "DOTA_Tooltip_Ability_razor_static_link_custom_interval" "TICK INTERVAL:"
        "DOTA_Tooltip_Ability_razor_static_link_custom_end_duration" "BUFF DURATION:"
        "DOTA_Tooltip_Ability_razor_static_link_custom_max_distance" "MAX DISTANCE:"
        "DOTA_Tooltip_modifier_razor_static_link_custom_buff" "Static Link"
        "DOTA_Tooltip_modifier_razor_static_link_custom_buff_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
        "DOTA_Tooltip_modifier_razor_static_link_custom_buff_finished" "Static Link"
        "DOTA_Tooltip_modifier_razor_static_link_custom_buff_finished_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
        "DOTA_Tooltip_modifier_razor_static_link_custom_debuff" "Static Link"
        "DOTA_Tooltip_modifier_razor_static_link_custom_debuff_Description" "Damage decreased by -%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
        "DOTA_Tooltip_modifier_razor_static_link_custom_debuff_finished" "Static Link"
        "DOTA_Tooltip_modifier_razor_static_link_custom_debuff_finished_Description" "Damage decreased by -%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
        "DOTA_Tooltip_modifier_razor_static_link_custom_ally_buff" "Static Link"
        "DOTA_Tooltip_modifier_razor_static_link_custom_ally_buff_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

        "DOTA_Tooltip_Ability_razor_unstable_current_custom" "Unstable Current"
        "DOTA_Tooltip_Ability_razor_unstable_current_custom_Lore" "Merely approaching the Lightning Revenant is rewarded with shock therapy."
        "DOTA_Tooltip_Ability_razor_unstable_current_custom_Description" "Razor gets a passive movement speed bonus and a percentage increase to his attack damage based on his movement speed (excluding slows)."
        "DOTA_Tooltip_Ability_razor_unstable_current_custom_distance_to_damage" "%MOVEMENT SPEED TO DAMAGE BONUS:"
        "DOTA_Tooltip_Ability_razor_unstable_current_custom_bonus_movespeed" "%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_modifier_razor_unstable_current_custom" "Unstable Current"
        "DOTA_Tooltip_modifier_razor_unstable_current_custom_Description" "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom" "Eye of the Storm"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_scepter_Description" "Eye of the Storm lightning strikes 1 additional targets and strikes twice as fast."
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_Description" "A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and applying a basic attack (with attack modifiers) that reduces their armor and magic resistance up to %debuff_max_stacks% times."
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_Lore" "Ride the lightning."
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_strike_interval" "STRIKE INTERVAL:"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_armor_reduction" "ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_magic_resistance" "%MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_debuff_max_stacks" "MAX STACKS:"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_razor_eye_of_the_storm_custom_attack_to_damage" "%DAMAGE FROM ATTACK:"
        "DOTA_Tooltip_modifier_razor_eye_of_the_storm_custom_debuff" "Eye of the Storm"
        "DOTA_Tooltip_modifier_razor_eye_of_the_storm_custom_debuff_Description" "Armor decreased by -%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_Ability_razor_plasma_field_custom" "Plasma Field"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_Description" "Razor has a chance to release a deadly Plasma Field around himself when attacking, damaging and slowing enemies based on the distance between them and Razor. The field deals more damage the further away the target is from Razor, at minimum %damage_min%%% bonus damage and max %damage_max%%% bonus damage."
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_Lore" "The Lightning Revenant rules the Underscape with plasmatic power."
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_damage_min" "%MIN BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_damage_max" "%MAX BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_slow_min" "%MIN SLOW:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_slow_max" "%MAX SLOW:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_slow_duration" "SLOW DURATION:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_chance" "%CHANCE:"
        "DOTA_Tooltip_Ability_razor_plasma_field_custom_attack_conversion" "%DAMAGE FROM ATTACK:"

        "DOTA_Tooltip_Ability_special_bonus_unique_razor_1_custom" "+{s:value} Eye of the Storm Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_razor_2_custom" "+{s:value} Eye of the Storm Armor Reduction"

        "DOTA_Tooltip_ability_terrorblade_metamorphosis_custom"									"Metamorphosis"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_scepter_Description"						"Terrorblade deals bonus pure damage while in Demon form."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_Description"						"Terrorblade transforms into a powerful demon with a ranged attack. He gains faster attacks and more damage for the duration."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_abilitydraft_note"					"<span class=\"ADBlue\">Scepter:</span> Access  <span class=\"ADWhite\"><b>Terror Wave</b></span> by toggling auto-cast on <span class=\"ADWhite\"><b>Metamorphosis</b></span>."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"Temper, temper. The rage rises up and takes control.  Meet Terrorblade's own worst self."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_duration"							"DURATION:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_transformation_time"				"TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_base_attack_time"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_tooltip_attack_range"				"ATTACK RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_bonus_damage"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_metamorph_aura_tooltip"		"ILLUSION AURA RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_damage_to_pure"		"%DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_custom_Note0"							"Cooldowns of items that are different for ranged and melee units will be based on which form Terrorblade was in when the item was used."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_custom_aura" "Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_custom" "Metamorphosis"

		"DOTA_Tooltip_Ability_terrorblade_demon_zeal_custom" "Demon Zeal"
		"DOTA_Tooltip_Ability_terrorblade_demon_zeal_custom_shard_Description" "Allows Terrorblade to cast Demon Zeal while in Demon form."
		"DOTA_Tooltip_Ability_terrorblade_demon_zeal_custom_Description" "Temporarily increases your attack damage and movement speed."
		"DOTA_Tooltip_Ability_terrorblade_demon_zeal_custom_bonus_damage_pct" "%BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_terrorblade_demon_zeal_custom_bonus_movespeed" "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_terrorblade_demon_zeal_custom_duration" "DURATION:"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_custom_buff" "Demon Zeal"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_custom_buff_Description" "Gaining %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% bonus damage. Movement Speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom" "Foulfell Retreat"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_Description" "Terrorblade temporarily retreats into the depths of Foulfell where he is invulnerable but deals less damage and gradually restores a portion of his health and moves at a faster speed.<br><br>At the end of the duration he exits Foulfell and sends out a wave of terror that applies a debuff to nearby enemies, causing them to take increased damage from Terrorblade."
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_health_regen_pct" "%MAX HEALTH REGEN:"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_damage_penalty" "%DAMAGE PENALTY:"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_bonus_movespeed" "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_damage_enemy_increase" "%DEBUFF DAMAGE INCREASE:"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_radius" "DEBUFF RADIUS:"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_debuff_duration" "DEBUFF DURATION:"
		"DOTA_Tooltip_Ability_terrorblade_foulfell_retreat_custom_duration" "DURATION:"
		"DOTA_Tooltip_modifier_terrorblade_foulfell_retreat_custom_buff" "Foulfell Retreat"
		"DOTA_Tooltip_modifier_terrorblade_foulfell_retreat_custom_buff_Description" "Restoring a portion of your health and moving at a faster speed, but suffering a damage penalty while in Foulfell."
		"DOTA_Tooltip_modifier_terrorblade_foulfell_retreat_custom_debuff" "Foulfell Retreat"
		"DOTA_Tooltip_modifier_terrorblade_foulfell_retreat_custom_debuff_Description" "Taking increased damage from Terrorblade."

		"DOTA_Tooltip_Ability_morphling_wave_custom"    "Ocean Wave"
        "DOTA_Tooltip_Ability_morphling_wave_custom_shard_description"    "Causes Morphling's attacks to unleash an Ocean Wave towards the target he's attacking."
        "DOTA_Tooltip_Ability_morphling_wave_custom_description"    "Morphling unleashes a wave that rushes forward, dealing damage to all enemies in its path."
        "DOTA_Tooltip_Ability_morphling_wave_custom_Lore"    "A torrential flood takes enemies by force."
        "DOTA_Tooltip_Ability_morphling_wave_custom_wave_speed"    "SPEED:"
        "DOTA_Tooltip_Ability_morphling_wave_custom_wave_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_morphling_wave_custom_wave_range"    "DISTANCE:"
        "DOTA_Tooltip_Ability_morphling_wave_custom_wave_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_morphling_wave_custom_wave_attributes_to_damage_pct"    "%DAMAGE FROM STRENGTH AND AGILITY:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom"    "Adaptive Strike"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom_description"    "Launches a stream of water at an enemy creature, dealing damage to it."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom_shard_description"    "Causes Morphling's attacks to unleash an Adaptive Strike on impact."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom_Lore"    "The Morphling calls upon his elements to crush his opponents with waves."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom_adaptive_strike_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom_adaptive_strike_attributes_to_damage_pct"    "%DAMAGE FROM STRENGTH AND AGILITY:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_custom_adaptive_strike_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom"    "Attribute Shift"
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom_description"    "Morphling gains a passive increase to his Agility and Strength. If he has more Agility than Strength, his base attack time is decreased. If he has more Strength than Agility, his attacks deal bonus pure damage to the target."
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom_Lore"    "Shifting water makes it difficult to discern the nature of Morphling."
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom_attribute_shift_attributes_bonus"    "ATTRIBUTE BONUS:"
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom_attribute_shift_attributes_to_damage_pct"    "%DAMAGE FROM STRENGTH AND AGILITY:"
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom_attribute_shift_base_attack_time"    "BASE ATTACK TIME REDUCTION (AGILITY):"
        "DOTA_Tooltip_Ability_morphling_attribute_shift_custom_attribute_shift_attack_damage_is_pure_pct"    "%BONUS PURE DAMAGE (STRENGTH):"
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom"    "Wavestorm"
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_description"    "Morphling summons a Wavestorm that causes deadly explosions of water vortexes to occur around Morphling."
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_Lore"    "Water can take revenge with waves and storms."
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_wavestrom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_wavestrom_interval"    "STRIKE INTERVAL:"
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_wavestrom_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_wavestorm_attributes_to_damage_pct"    "%DAMAGE FROM STRENGTH AND AGILITY:"
        "DOTA_Tooltip_Ability_morphling_wavestorm_custom_wavestorm_duration"    "DURATION:"

        "DOTA_Tooltip_Ability_snapfire_kisses_custom_int_to_damage" "%DAMAGE FROM INTELLECT:" 
        "DOTA_Tooltip_ability_snapfire_mortimer_kisses_int_to_damage" "%DAMAGE FROM INTELLECT:" 

        "DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_active" "Thunderstorm"
        "DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_active_Description" "Dealing heavy damage to nearby enemies."

        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom" "Refraction"
