"lang"
{
	"Language"		"Russian"

        "DOTA_Tooltip_Ability_undying_consume_custom"    "Consume Flesh"
        "DOTA_Tooltip_Ability_undying_consume_custom_Description"    "Undying поглощает плоть своих поверженных врагов, получая постоянное увеличение своей силы."
        "DOTA_Tooltip_Ability_undying_consume_custom_str_gain"    "СИЛЫ ЗА УБИЙСТВО:"

        "DOTA_Tooltip_Ability_undying_infection_custom"    "Virulent Contagion"
        "DOTA_Tooltip_Ability_undying_infection_custom_Description"    "Атаки Undying заражают врагов червями, несущими его заразу, с шансом распространить эффект с меньшей длительностью на соседних врагов.<br><br>Пораженные враги ослаблены и получают урон, зависящий от их максимального запаса здоровья, если их здоровье упадет ниже определенного порога, то их кожа разорвется, нанеся им дополнительный чистый урон в течение нескольких секунд. <br><br>Действие способности прекратится, если Undying умрёт."
        "DOTA_Tooltip_Ability_undying_infection_custom_dot_max_hp_pct"    "%УРОН ОТ МАКС ХП:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_dot_max_hp_pct"    "%УРОН ОТ РАЗРЫВА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_hp_threshold_pct"    "%ЗДОРОВЬЯ ДЛЯ РАЗРЫВА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_duration"    "ДЛИТЕЛЬНОСТЬ УРОНА ОТ РАЗРЫВА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_damage"    "%УМЕНЬШЕНИЕ ИСХОДЯЩЕГО УРОНА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_attack_speed"    "%УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_chance"    "%ШАНС РАСПРОСТРАНЕНИЯ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_radius"    "РАДИУС РАСПРОСТРАНЕНИЯ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_duration"    "ДЛИТЕЛЬНОСТЬ РАСПРОСТРАНЕНИЯ:"

        "DOTA_Tooltip_Ability_undying_grave_custom"    "Undying"
        "DOTA_Tooltip_Ability_undying_grave_custom_Description"    "Надгробие Undying извергается из-под земли, позволяя ему воскреснуть с частью здоровья после небольшой задержки, если он должен был умереть." 
        "DOTA_Tooltip_Ability_undying_grave_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_undying_grave_custom_max_hp_restore_pct"    "%ЗДОРОВЬЯ ПРИ ВОЗРОЖДЕНИИ:"

        "DOTA_Tooltip_Ability_undying_frenzy_custom"    "Frenzy"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_Description"    "Undying впадает в безумие и становится неуязвимым, повышая скорость передвижения, уменьшая базовое время атаки и нанося урон, зависящий от его максимального запаса здоровья, всем врагам вокруг него."
        "DOTA_Tooltip_Ability_undying_frenzy_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_bat"    "БАЗОВОЕ ВРЕМЯ АТАКИ:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_max_hp_damage"    "%УРОН ОТ МАКС ХП:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_movespeed"    "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_Ability_creep_flaming_shield"    "Flame Shield"
        "DOTA_Tooltip_Ability_creep_flaming_shield_Description"    "Наносит урон всем ближайшим врагам и уменьшает входящий урон."
        "DOTA_Tooltip_Ability_creep_flaming_shield_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage_absorb"    "%УМЕНЬШЕНИЕ УРОНА:"

        "DOTA_Tooltip_Ability_drake_corrosive_skin"    "Corrosive Skin"
        "DOTA_Tooltip_Ability_drake_corrosive_skin_Description"    "Наносит урон врагам с течением времени." 
        "DOTA_Tooltip_Ability_drake_corrosive_skin_damage"    "УРОН:"

        "DOTA_Tooltip_Ability_item_burning_blades"						"Burning Blade"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades_status_resistance"						"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades_hp_regen_amp"						"%+к здоровью от восстановления и вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>ПЕРЕЗАРЯДКА: %proc_cooldown% секунд.\n<h1>Переключаемый: Burning Aura</h1>Ближайшие враги подожжены, пропускают %burn_miss%%% своих атак и получают %flat_burn% + %max_hp_burn%%% урона от вашей атаки каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades2"						"Burning Blade LVL2"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades2_status_resistance"						"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades2_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades2_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades2_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades2_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>ПЕРЕЗАРЯДКА: %proc_cooldown% секунд.\n<h1>Переключаемый: Burning Aura</h1>Ближайшие враги подожжены, пропускают %burn_miss%%% своих атак и получают %flat_burn% + %max_hp_burn%%% урона от вашей атаки каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades3"						"Burning Blade LVL3"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades3_status_resistance"						"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades3_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades3_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades3_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades3_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>ПЕРЕЗАРЯДКА: %proc_cooldown% секунд.\n<h1>Переключаемый: Burning Aura</h1>Ближайшие враги подожжены, пропускают %burn_miss%%% своих атак и получают %flat_burn% + %max_hp_burn%%% урона от вашей атаки каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades4"						"Burning Blade LVL4"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades4_status_resistance"						"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades4_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades4_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades4_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades4_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>ПЕРЕЗАРЯДКА: %proc_cooldown% секунд.\n<h1>Переключаемый: Burning Aura</h1>Ближайшие враги подожжены, пропускают %burn_miss%%% своих атак и получают %flat_burn% + %max_hp_burn%%% урона от вашей атаки каждую секунду."

		"DOTA_Tooltip_Ability_item_burning_blades5"						"Burning Blade LVL5"
        "DOTA_Tooltip_Ability_item_burning_blades5_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades5_status_resistance"						"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades5_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades5_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades5_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades5_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades5_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>ПЕРЕЗАРЯДКА: %proc_cooldown% секунд.\n<h1>Переключаемый: Burning Aura</h1>Ближайшие враги подожжены, пропускают %burn_miss%%% своих атак и получают %flat_burn% + %max_hp_burn%%% урона от вашей атаки каждую секунду."


		"DOTA_Tooltip_Ability_item_burning_blades6"						"Burning Blade LVL6"
        "DOTA_Tooltip_Ability_item_burning_blades6_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades6_status_resistance"						"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_burning_blades6_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades6_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades6_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades6_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_burning_blades6_Description"			"<h1>Пассивно: Огненный взрыв</h1>Каждая атака имеет %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage% урона, оглушает и снижает сопротивление магии всех врагов на %magic_reduce%%% в радиусе %explosion_radius% на %explosion_debuff_duration% секунд. <br><br>ПЕРЕЗАРЯДКА: %proc_cooldown% секунд.\n<h1>Переключаемый: Burning Aura</h1>Ближайшие враги подожжены, пропускают %burn_miss%%% своих атак и получают %flat_burn% + %max_hp_burn%%% урона от вашей атаки каждую секунду."

        "DOTA_Tooltip_Ability_undying_infection_custom_scepter_Description"    "Враги под эффектои Virulent Contagion взрываются после смерти и наносят магический урон всем ближайшим врагам."
        "DOTA_Tooltip_Ability_undying_infection_custom_explosion_radius"    "Радиус:"
        "DOTA_Tooltip_Ability_undying_infection_custom_explosion_damage"    "Урон:"
        "DOTA_Tooltip_Ability_undying_infection_custom_explosion_damage_str_conversion"    "%Урон от силы:"
        "DOTA_Tooltip_Ability_undying_consume_custom_regen_gain"    "Восставноление здоровья за эффект:"
        "DOTA_Tooltip_Ability_undying_consume_custom_shard_Description"    "Дает дополнительную регенерацию здоровья Undying за каждый эффект Consume."

        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt"    "Lightning Strike"
        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt_Description"    "Каждая атака поражает врага молнией, нанося сильный урон и оглушая его на короткое время."
        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt_damage"    "Урон:"
        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt_stun"    "Длительность оглушения:"

        "DOTA_Tooltip_Ability_secret_zeus_static_field" "Static Shock"
        "DOTA_Tooltip_Ability_secret_zeus_static_field_Description" "Все враги, задетые атаками или способностями героя, получат дополнительный урон, пропорциональный их текущему здоровью."
        "DOTA_Tooltip_Ability_secret_zeus_static_field_damage_hp_pct" "%Урон за здоровье:"

        "DOTA_Tooltip_Ability_secret_zeus_storm" "Electric Storm"
        "DOTA_Tooltip_Ability_secret_zeus_storm_Description" "Zeus вызывает электрическую бурю вокруг себя, которая накладывает безмолвие наносит сильный урон всем врагам. Со временем урон становится больше."
        "DOTA_Tooltip_Ability_secret_zeus_storm_pulses_scepter" "Колчество пульсаций:"
        "DOTA_Tooltip_Ability_secret_zeus_storm_damage_max" "Максимальный урон:"
        "DOTA_Tooltip_Ability_secret_zeus_storm_radius" "Радиус:"
        "DOTA_Tooltip_Ability_secret_zeus_storm_duration" "Длительность:"

        "DOTA_Tooltip_Ability_item_wings" "Wings"
        "DOTA_Tooltip_Ability_item_wings_Description" "<h1>Использование: Grant Flight</h1>Предоставляет владельцу постоянный полет и увеличивает скорость передвижения на 100%."
        "DOTA_Tooltip_modifier_item_wings_active" "Ваша скорость передвижения увеличена на 100%, и вы можете беспрепятственно перемещаться по местности."

        "DOTA_Tooltip_modifier_secret_zeus_static_field_slow" "Slowed"
        "max_stats" "Предел достигнут"

        "DOTA_Tooltip_Ability_boss_sf_raze" "Shadowraze"
        "DOTA_Tooltip_Ability_boss_sf_raze_Description" "Атаки Nevermore вызывают вспышку shadowraze в месте попадания, нанося огромный урон всем ближайшим врагам и уменьшая их урон."
        "DOTA_Tooltip_Ability_boss_sf_raze_damage_hp_pct" "%Максимальный урон от здоровья:"
        "DOTA_Tooltip_Ability_boss_sf_raze_duration" "Длительность:"
        "DOTA_Tooltip_Ability_boss_sf_raze_dmg_reduce_pct" "%Уменьшение исходящего урона:"

        "DOTA_Tooltip_Ability_boss_sf_requiem" "Requiem of Souls"
        "DOTA_Tooltip_Ability_boss_sf_requiem_Description" "Nevermore высвобождает все захваченные души из адских глубин, нанося огромный урон всем врагам вокруг него. В конце продолжительности все выпущенные души взрываются, исцеляя Nevermore и нанося дополнительный урон, уменьшая исходящий урон у всех пораженных врагов."
        "DOTA_Tooltip_Ability_boss_sf_requiem_requiem_reduction_tooltip" "%Уменьшение исходящего урона:"
        "DOTA_Tooltip_Ability_boss_sf_requiem_AbilityDamage" "Длительность:"
        "DOTA_Tooltip_Ability_boss_sf_requiem_requiem_heal_pct_scepter" "%Исцеление от урона:"

        "DOTA_Tooltip_Ability_boss_butcher_rot"    "Butcher's Stench"
        "DOTA_Tooltip_Ability_boss_butcher_rot_description"    "Мясник выпускает облако вони, которое наносит %damage% урона каждые %tick_rate% секунд в радиусе %radius%, замедляя движение на %slow%%% и уменьшает все исцеление, регенерацию и вампиримз на  %healing_reduction%%%.<br><br>Урон, наносимый из всех источников, будет увеличиваться на <b color='white'>1%</b> каждую секунду, пока вы находитесь под действием вони."
        "DOTA_Tooltip_Ability_boss_butcher_consume"    "Consume"
        "DOTA_Tooltip_Ability_boss_butcher_consume_description"    "Мясник пожирает вражеского героя, заставляя его разлагаться в желудке накладывая оглушение, при этом получая %health_as_damage_pct%%% от их максимального здоровья в качестве урона каждую секунду в течение %duration% секунд. Можно предотвратить с помощью отражения заклинаний и иммунитета к магии."
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook"    "Reel 'em In"
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook_description"    "Мясник бросает свой мясной крюк в сторону врага, когда он пытается убежать, нанося %damage% урона и притягивая его обратно к себе."
        "DOTA_Tooltip_modifier_boss_butcher_rot_effect"    "The Butcher's Stench"
        "DOTA_Tooltip_modifier_boss_butcher_rot_effect_description"    "Получение урона и скорость передвижения, исцеление, регенерация и вампиризм были уменьшены. Урон, наносимый из всех источников, медленно увеличивается."
        "DOTA_Tooltip_modifier_boss_butcher_rot_debuff"    "The Butcher's Rotting Affliction"
        "DOTA_Tooltip_modifier_boss_butcher_rot_debuff_description"    "Урон увеличивается на 0.2%% за эффект."

        "DOTA_Tooltip_Ability_boss_sand_burrow"    "Burrow"
        "DOTA_Tooltip_Ability_boss_sand_burrow_Description"    "Герой погружается в землю и прорывается вперёд, оглушая врагов на пути и нанося им урон. На время станосится неуязвимым."
        "DOTA_Tooltip_Ability_boss_sand_burrow_AbilityDamage"    "Урон:"
        "DOTA_Tooltip_Ability_boss_sand_burrow_burrow_duration"    "Оглушение:"

        "DOTA_Tooltip_Ability_boss_sand_storm"    "Sand Storm"
        "DOTA_Tooltip_Ability_boss_sand_storm_Description"    "Герой вызывает ужасающую песчаную бурю, которая следует за ним, куда бы он не направился, нанося урон, замедляя и заставляя врагов промахиваться."
        "DOTA_Tooltip_Ability_boss_sand_storm_sand_storm_radius"    "Радиус:"
        "DOTA_Tooltip_Ability_boss_sand_storm_sand_storm_damage"    "Урон:"
        "DOTA_Tooltip_Ability_boss_sand_storm_slow"    "%Замедление передвижения:"
        "DOTA_Tooltip_Ability_boss_sand_storm_miss"    "%Шанс увернуться:"

        "DOTA_Tooltip_Ability_boss_sand_caustic"    "Caustic Finale"
        "DOTA_Tooltip_Ability_boss_sand_caustic_Description"    "Атаки героя наполняют тела жертв ядом, который замедляет их передвижение, а при смерти разрывает их плоть.."
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_damage_pct"    "%Урон от максимального здоровья:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_damage_base"    "Урон:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_slow"    "%Замедление:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_duration"    "Длительность:"
        "DOTA_Tooltip_Ability_boss_sand_caustic_caustic_finale_radius"    "Радиус:"
        "npc_dota_creature_100_boss_3" "King of the Desert"

        "DOTA_Tooltip_ability_boss_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_Description"			"После небольшой подготовки Mars призывает арену с мертвецами из Легиона пепла, блокирующими атаки и передвижение противника. Вражеских героев внутри и около арены бьют копьями, отталкивая и нанося урон." 
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_Lore"					"Давно погибшие солдаты Легиона пепла, отобранные из самых лучших воинов, что посмели сразиться с Mars, по-прежнему с радостью рвутся в битву, непреложно движимые рукой своего палача."
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_duration"				"Длительность:"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_radius"				"Радиус:"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_spear_damage"			"Утон копья:"
		"DOTA_Tooltip_ability_boss_mars_arena_of_blood_formation_time"		"Время формирования:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"Блокирует вражеские атаки и движение."									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Увелечения здоровья"	

		"DOTA_Tooltip_ability_boss_mars_bulwark"								"Bulwark"
		"DOTA_Tooltip_ability_boss_mars_bulwark_Description"					"Mars блокирует своим щитом часть физического урона от атак, наносимых спереди и по бокам.."
        "DOTA_Tooltip_ability_boss_mars_bulwark_scepter_description"		    "Создаются неуязвимые солдаты, пока включен Bulwark. Они передвигаются вместе с ним и атакуют врагов, нанося дополнительный урон и замедляя жертв. Каждого врага может атаковать только один солдат."
		"DOTA_Tooltip_ability_boss_mars_bulwark_Lore"						"Лишь глупцы считают, что им по силам биться с богом войны лицом к лицу.."
		"DOTA_Tooltip_ability_boss_mars_bulwark_physical_damage_reduction"	"%Уменьшение урона спереди:"
		"DOTA_Tooltip_ability_boss_mars_bulwark_physical_damage_reduction_side"	"%Уменьшение урона сбоку:"

		"DOTA_Tooltip_ability_boss_mars_spear"								"Spear of Mars"
		"DOTA_Tooltip_ability_boss_mars_spear_Description"					"Mars бросает своё могучее копьё, нанося урон всем противникам. Копьё пронзает первого задетого вражеского героя и отталкивает его. Если после этого на пути попадётся дерево, постройка или возвышенность, жертву пригвоздит к препятствию и оглушит."
		"DOTA_Tooltip_ability_boss_mars_spear_shard_description"				"Spear of Mars пронзает до двух существ и оставляет за собой пламенный след, который наносит урон и замедляет передвижение."
		"DOTA_Tooltip_ability_boss_mars_spear_Lore"							"Легендарное копьё Марса всё ещё помнит жар божьих горнил."
		"DOTA_Tooltip_ability_boss_mars_spear_Note0"							"Spear of Mars can hit invisible units and reveals them if they are stunned."
		"DOTA_Tooltip_ability_boss_mars_spear_Note1"							"Spear of Mars will only pin a unit to cliffs onto elevated areas, otherwise it will push them off onto lower ground."
		"DOTA_Tooltip_ability_boss_mars_spear_spear_range"					"Дальность применения:"
 		"DOTA_Tooltip_ability_boss_mars_spear_stun_duration"					"Длительность оглушения:"
  		"DOTA_Tooltip_ability_boss_mars_spear_damage"						"Урон:"
  		"npc_dota_creature_100_boss_4" "God of War"

  		"DOTA_Tooltip_ability_boss_spectre_dispersion"								"Reflection"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_Description" "Mercurial отражает часть полученного урона в своих врагов, в результате чего она получает уменьшенный урон. При активации эффективность отражения резко возрастает."
		"DOTA_Tooltip_ability_boss_spectre_dispersion_max_radius"		"Радиус:"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_damage_reflection_pct"		"%Урон от отражения:"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_active_damage_reflection_pct"		"%Урон от активированного отражения:"
		"DOTA_Tooltip_ability_boss_spectre_dispersion_duration"		"Длительность:"

		"DOTA_Tooltip_ability_boss_spectre_insanity"								"Insanity"
		"DOTA_Tooltip_ability_boss_spectre_insanity_Description" "Mercurial излучает вокруг себя ауру, которая сводит с ума ближайших вражеских героев, периодически применяя эффект безумия, который увеличивает урон, получаемый от Mercurial. Когда цель достигнет максимального максимального количества эффектов безумия, она получет страх и не сможет продолжать бой."
		"DOTA_Tooltip_ability_boss_spectre_insanity_max_stacks"								"Максимум эффектов:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_fear_duration"								"Длительность:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_stack_damage_increase_pct"								"%Получаемый урон за эффект:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_stack_interval"								"Интервал:"
		"DOTA_Tooltip_ability_boss_spectre_insanity_radius"								"Радиус:"

		"DOTA_Tooltip_ability_boss_spectre_desolate" "Exploitation"
		"DOTA_Tooltip_ability_boss_spectre_desolate_Description" "Mercurial может почувствовать вашу слабость и использовать ее, в результате чего ее атаки поражают всех врагов в области вокруг цели. Наносит дополнительный урон, а также часть базового урона Mercurial в качестве чистого урона."	
		"DOTA_Tooltip_Ability_boss_spectre_desolate_bonus_damage" "Базовый урон:"	
		"DOTA_Tooltip_ability_boss_spectre_desolate_bonus_damage_pct" "%Урон от атак:"	
		"DOTA_Tooltip_ability_boss_spectre_desolate_radius" "Радиус:"	

		"npc_dota_creature_100_boss_5" "Mercurial"

		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura" "Insanity Aura"
		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura_Description" "Нанесённый урон увеличивается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura_insane" "Feared"
		"DOTA_Tooltip_modifier_boss_spectre_insanity_aura_insane_Description" "Вы движетесь к базе не в состоянии с этим бороться."

		"DOTA_Tooltip_modifier_boss_spectre_dispersion_activated" "Reflection"
		"DOTA_Tooltip_modifier_boss_spectre_dispersion_activated_Description" "Временно увеличено отражение урона."

		"DOTA_Tooltip_Ability_furion_living_roots_custom"    "Living Roots"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_description"    "Корни вырываются из земли, укореняя и обезоруживая всех пораженных врагов и нанося им урон каждую секунду."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_Lore"    "Будучи единым целым с природой, Nature's Prophet может приказывать деревьям запутывать своих врагов."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_duration"    "Длительность:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_radius"    "Радиус:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage"    "Урон:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_interval"    "Интервал урона:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_description"    "Nature's Prophet  на короткое время увеличивает скорость атаки."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_Lore"    "Легкое касание ветра по Nature's Prophet заставялет его сражаться с большей скоростью."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_duration"    "Длительность:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_bonus_attack_speed"    "Бонусная скорость атаки:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard_description"    "Снижает базовое время атаки Nature's Prophet до %bat_shard% во время сильного ветра."

        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_description"    "Активация приводит вас в кровожадную ярость, во время которой вы атакуете быстрее и наносите больше урона от заклинаний за счёт своего здоровья. Даёт 50% скорости атаки союзным героям находящимся в области. Не работает на боссов."
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_Lore"    "Стригвир делится своей животной жаждой кровопролития."
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_damage_pct"    "%ПОТЕРЯ МАКС. ЗДОРОВЬЯ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed"    "ДОП. СКОРОСТЬ АТАКИ СЕБЕ:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed_ally"    "ДОП. СКОРОСТЬ АТАКИ СОЮЗНИКАМ:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_spell_amp"    "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_damage_pct"    "%МАКС. ЗДОРОВЬЯ ВРАГА В ВИДЕ УРОНА/ВАМПИРИЗМА:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_description"    "Каждая атака под действием Bloodrage лечит героя на процент от максимального здоровья жертвы и наносит ей столько же магического урона. Действует только на владельца способности.. Менее эффективна против боссов."

        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom"    "Blood Mist"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_scepter_Description"    "Применяется максимальное количество эффектов Rapture при попадании по врагу."
